,Price,CPU,SSD,HDD,Ram,GPU,Resolution
80,2.5859520000000003,5,10.0,0.0,8,4.5,3
81,1.31303,2,2.56,0.0,8,2.0,3
82,1.233092,2,2.56,0.0,8,3.0,3
83,5.954375,5,5.12,0.0,16,3.0,3
84,3.947924,7,5.12,0.0,16,3.0,3
85,3.301774,7,5.12,5.12,16,5.4,3
86,1.470201,3,2.56,0.0,8,3.0,3
87,5.172301999999999,9,10.0,0.0,32,4.5,3
88,6.297562999999999,7,10.0,0.0,16,8.0,3
89,1.9095220000000002,3,2.56,0.0,8,2.0,3
90,2.5859520000000003,5,5.12,0.0,16,3.0,5
91,2.5859520000000003,5,5.12,0.0,16,3.0,5
92,2.5859520000000003,5,5.12,0.0,16,3.0,5
93,4.137762,7,5.12,0.0,16,5.7,3
94,2.7650069999999998,5,5.12,0.0,8,5.4,3
95,0.8749819999999999,1,1.28,0.0,4,2.0,3
96,3.592639,7,5.12,0.0,16,5.4,3
97,1.630992,3,5.12,0.0,8,2.0,3
98,2.9440619999999997,5,5.12,0.0,16,5.4,3
99,1.790152,5,5.12,0.0,8,3.0,3
100,1.9891020000000001,3,2.56,0.0,8,2.0,3
101,1.7105720000000002,5,0.0,10.0,8,2.0,3
102,0.99471,1,1.28,0.0,4,2.0,1
103,1.193302,1,1.28,0.0,4,2.0,1
104,2.5859520000000003,7,5.12,0.0,16,3.0,3
105,2.546162,5,5.12,0.0,8,3.0,3
106,2.5859520000000003,7,5.12,0.0,16,3.0,3
107,1.0739319999999999,1,2.56,0.0,4,2.0,1
108,2.108472,3,5.12,0.0,8,2.0,3
109,1.551412,3,5.12,0.0,8,2.0,3
110,2.108472,7,5.12,0.0,16,3.0,3
111,1.392252,3,0.0,10.0,8,2.0,1
112,1.630992,3,2.56,10.0,8,2.0,3
113,2.466582,5,5.12,0.0,8,3.0,3
114,8.28388,9,10.0,0.0,32,6.0,7
115,1.093827,1,0.0,0.0,4,2.0,1
116,1.093827,1,0.0,0.0,4,2.0,1
117,6.49333,7,10.0,0.0,16,5.4,7
118,2.188052,5,5.12,0.0,8,3.0,3
119,2.3949599999999998,5,5.12,0.0,8,3.0,3
120,2.3949599999999998,5,5.12,0.0,8,3.0,3
121,2.188052,5,5.12,0.0,8,3.0,3
122,6.49333,7,10.0,0.0,16,5.4,7
123,1.770615,3,5.12,0.0,8,2.0,3
124,2.184073,7,5.12,0.0,16,3.0,3
125,1.4319629999999999,3,2.56,0.0,4,2.0,3
126,2.904272,5,5.12,0.0,8,5.4,3
127,2.227842,3,5.12,0.0,8,2.0,3
128,3.103222,7,5.12,0.0,16,4.5,3
129,2.784902,5,5.12,0.0,8,5.4,3
130,2.347212,3,5.12,0.0,8,2.0,3
131,0.9545620000000001,1,2.56,0.0,4,2.0,1
132,3.501122,7,5.12,0.0,16,3.0,3
133,2.3074220000000003,5,5.12,0.0,8,3.0,3
134,1.7105720000000002,3,5.12,0.0,8,2.0,3
135,2.9918099999999996,5,5.12,0.0,16,3.0,3
136,3.9786019999999995,7,5.12,0.0,16,3.0,3
137,1.8617740000000003,5,5.12,0.0,8,3.0,3
138,1.630992,3,5.12,0.0,8,2.0,3
139,1.7105720000000002,3,5.12,0.0,8,2.0,3
140,1.630992,3,5.12,0.0,8,3.0,3
141,1.630992,3,2.56,10.0,8,2.0,3
142,6.186947,7,10.0,0.0,16,6.0,3
143,1.551412,3,2.56,0.0,4,2.0,1
144,4.157657,7,5.12,0.0,16,5.7,3
145,4.993645,7,10.0,0.0,16,6.1,3
146,1.619413,3,0.0,10.0,8,2.0,1
147,1.511622,3,0.0,10.0,8,3.0,1
148,3.341962,7,5.12,0.0,8,5.4,3
149,2.466423,5,5.12,0.0,8,4.5,3
150,1.7188880000000002,3,5.12,0.0,8,2.0,3
151,4.575451999999999,7,10.0,0.0,16,5.4,5
152,5.331462,7,10.0,0.0,16,6.0,3
153,1.3126719999999998,1,2.56,0.0,8,2.0,1
154,3.18312,7,5.12,0.0,16,3.0,3
155,2.1526389999999997,2,1.28,0.0,4,2.0,3
156,3.819442,7,5.12,0.0,16,5.4,3
157,3.551297,5,5.12,0.0,8,2.0,1
158,10.345002000000001,7,10.0,0.0,16,9.0,5
159,7.161802000000001,7,10.0,0.0,16,8.0,5
160,5.769152,9,10.0,0.0,16,6.0,3
161,1.8899849999999998,5,0.0,10.0,4,2.0,1
162,4.734612,7,10.0,0.0,16,5.7,3
163,4.655032,7,10.0,0.0,16,5.4,3
164,1.1913129999999998,2,0.0,10.0,4,2.0,1
165,3.461332,7,5.12,0.0,8,5.4,3
166,2.0842,5,5.12,0.0,8,3.0,3
167,2.128725,3,5.12,0.0,8,2.0,3
168,1.949312,3,2.56,0.0,8,2.0,3
169,1.0663719999999999,1,0.0,0.0,4,2.0,1
170,1.8621720000000002,3,2.56,0.0,8,2.0,3
171,2.466582,5,5.12,0.0,16,3.0,3
172,2.466582,5,5.12,0.0,16,3.0,3
173,0.8749819999999999,1,0.0,0.0,4,2.0,1
174,1.272882,3,0.0,10.0,8,2.0,3
175,0.8749819999999999,1,0.0,0.0,4,2.0,1
176,1.272882,2,2.56,0.0,8,2.0,1
177,4.575451999999999,5,5.12,0.0,16,3.5,3
178,4.575451999999999,7,10.0,0.0,16,5.4,3
179,12.016182,9,10.0,0.0,32,10.5,5
180,4.535662,7,5.12,0.0,16,5.4,3
181,2.028892,7,5.12,0.0,16,3.2,3
182,4.336712,7,5.12,0.0,16,5.4,3
183,4.575451999999999,7,10.0,0.0,16,5.4,3
184,2.028892,7,5.12,0.0,16,3.2,3
185,10.543952,9,20.0,0.0,32,9.0,5
186,3.9786019999999995,9,10.0,0.0,16,5.4,5
187,4.635535,9,10.0,0.0,8,5.7,5
188,3.9786019999999995,9,10.0,0.0,8,5.4,5
189,6.485372,9,10.0,0.0,16,5.4,7
190,3.182802,5,5.12,0.0,16,3.0,3
191,5.371251999999999,9,10.0,0.0,16,3.0,5
192,1.9891020000000001,5,2.56,10.0,8,3.0,3
193,3.7796519999999996,7,10.0,0.0,16,3.0,3
194,1.630992,3,5.12,0.0,8,2.0,3
195,2.784902,5,5.12,0.0,8,3.0,3
196,1.432042,3,2.56,0.0,8,2.0,3
197,2.094227,3,0.0,10.0,8,3.0,3
198,1.3528200000000001,2,2.56,0.0,8,2.0,1
199,3.182802,5,5.12,0.0,16,3.0,3
200,3.5807019999999996,7,5.12,0.0,16,3.0,3
201,4.571871,7,10.0,0.0,16,3.0,5
202,1.67114,3,2.56,0.0,8,2.0,3
203,1.0739319999999999,2,0.0,10.0,4,2.0,3
204,1.3126719999999998,3,2.56,0.0,4,2.0,3
205,1.551412,3,5.12,0.0,8,2.0,3
206,1.949312,5,0.0,10.0,8,3.0,3
207,2.5063720000000003,5,5.12,0.0,16,3.0,3
208,1.630992,3,5.12,0.0,8,2.0,3
209,1.822342,5,5.12,0.0,8,2.0,3
210,2.028892,5,5.12,0.0,8,3.0,3
211,1.770257,3,5.12,0.0,8,2.0,3
212,1.125659,1,0.0,10.0,4,2.0,1
213,2.9045900000000002,7,10.0,0.0,16,3.0,5
214,2.3873599999999997,5,5.12,0.0,8,3.0,3
215,2.983852,5,5.12,0.0,8,5.4,3
216,1.9891020000000001,5,2.56,0.0,8,3.0,3
217,1.59156,3,2.56,0.0,8,2.0,3
218,4.575451999999999,7,5.12,0.0,16,6.0,3
219,3.4215419999999996,5,5.12,0.0,16,5.7,3
220,3.9786019999999995,7,5.12,0.0,16,5.7,3
221,3.7796519999999996,7,5.12,0.0,16,5.7,3
222,3.9786019999999995,7,5.12,0.0,16,5.7,3
223,2.784902,7,5.12,0.0,8,3.0,3
224,1.690677,3,5.12,0.0,8,2.0,3
225,2.188052,5,5.12,0.0,8,3.0,3
226,2.3074220000000003,5,5.12,0.0,8,3.0,3
227,1.9891020000000001,5,0.0,10.0,8,3.0,3
228,1.432042,3,5.12,0.0,8,3.0,3
229,1.690677,3,5.12,0.0,8,2.0,3
230,1.3528200000000001,3,5.12,0.0,4,2.0,3
231,1.7105720000000002,3,5.12,0.0,8,2.0,3
232,3.501122,5,5.12,0.0,16,3.0,3
233,1.551412,3,0.0,10.0,8,2.0,3
234,3.6567010000000004,5,5.12,0.0,16,3.0,5
235,1.7105720000000002,3,5.12,0.0,8,2.0,3
236,1.7105720000000002,2,0.0,0.0,4,2.0,3
237,2.188052,2,2.56,0.0,8,2.0,3
238,4.1775519999999995,7,5.12,0.0,16,3.0,3
239,5.371251999999999,7,10.0,0.0,16,3.5,3
240,3.9786019999999995,5,5.12,0.0,8,3.0,3
241,1.7105720000000002,3,5.12,0.0,8,2.0,3
242,3.501122,5,5.12,0.0,16,3.0,3
243,1.7105720000000002,3,5.12,0.0,8,2.0,3
244,1.193302,2,2.56,0.0,4,2.0,3
245,4.575451999999999,5,5.12,0.0,16,3.5,3
246,3.9786019999999995,5,5.12,0.0,8,3.0,3
247,2.8644819999999998,5,5.12,0.0,16,3.5,3
248,2.7451119999999998,5,5.12,0.0,16,4.5,3
249,2.8661529999999997,5,5.12,0.0,16,2.0,5
250,1.9095220000000002,5,5.12,0.0,8,3.0,3
251,1.9095220000000002,5,5.12,0.0,8,3.0,3
252,1.670782,3,5.12,0.0,8,2.0,3
253,2.2282,5,5.12,0.0,8,2.0,3
254,3.182802,7,5.12,0.0,16,4.5,3
255,3.182802,7,5.12,0.0,16,4.5,3
256,2.625742,5,5.12,0.0,16,3.0,5
257,1.630992,3,2.56,10.0,8,2.0,1
258,3.9786019999999995,7,10.0,0.0,16,5.7,3
259,2.983852,5,5.12,0.0,8,3.0,3
260,1.352462,3,0.0,0.0,8,2.0,3
261,3.4215419999999996,5,5.12,0.0,8,3.5,3
262,5.570202,9,10.0,0.0,16,6.0,3
263,6.763902000000001,9,10.0,0.0,32,8.0,3
264,1.432042,2,2.56,0.0,4,2.0,3
265,1.372357,3,2.56,0.0,4,2.0,3
266,2.02925,3,2.56,10.0,16,2.0,3
267,1.508001,3,2.56,0.0,8,2.0,3
268,3.182802,7,5.12,0.0,16,5.4,3
269,2.264051,5,5.12,0.0,8,3.0,3
270,1.249008,1,2.56,0.0,8,2.0,1
271,1.591202,3,5.12,0.0,8,3.0,3
272,2.2079470000000003,5,5.12,0.0,8,3.5,3
273,1.770257,5,2.56,0.0,8,3.0,3
274,2.8246919999999998,5,5.12,0.0,16,3.0,3
275,5.609992,7,10.0,0.0,16,6.0,5
276,3.182802,5,5.12,0.0,8,3.0,3
277,1.754341,3,2.56,10.0,4,2.0,3
278,11.140802,7,10.0,0.0,32,9.0,5
279,2.4068970000000003,5,5.12,0.0,16,3.5,3
280,2.383023,5,2.56,10.0,8,2.0,3
281,1.511622,3,2.56,0.0,8,2.0,3
282,1.551412,3,2.56,0.0,8,2.0,3
283,5.172301999999999,9,10.0,0.0,16,5.8,3
284,2.068682,5,5.12,0.0,8,3.0,3
285,1.615076,3,2.56,0.0,8,3.0,3
286,1.5119799999999999,3,0.0,10.0,8,2.0,3
287,1.551412,3,5.12,0.0,8,3.0,3
288,1.471832,3,5.12,0.0,8,2.0,3
289,1.272882,3,2.56,0.0,4,2.0,3
290,3.5810199999999996,5,5.12,0.0,8,2.0,3
291,1.9095220000000002,5,5.12,0.0,8,3.0,3
292,5.192595,9,10.0,0.0,16,5.4,7
293,1.949312,3,2.56,10.0,8,2.0,3
294,1.869732,5,5.12,0.0,8,2.0,3
295,3.063432,7,5.12,0.0,8,3.5,3
296,2.148262,3,2.56,0.0,8,2.0,3
297,2.108472,3,5.12,0.0,8,2.0,3
298,2.546162,5,5.12,0.0,8,3.0,3
299,1.9891020000000001,3,2.56,0.0,8,2.0,3
300,1.75832,3,5.12,0.0,8,3.0,1
301,1.451937,2,2.56,0.0,8,2.0,3
302,1.352462,2,2.56,0.0,8,2.0,3
303,1.5120200000000001,3,0.0,10.0,4,2.0,1
304,2.967936,7,5.12,0.0,16,4.5,3
305,1.4721899999999999,3,0.0,10.0,4,2.0,3
306,3.16808,7,5.12,0.0,16,4.5,5
307,4.758844,7,5.12,0.0,8,2.0,1
308,3.182325,5,10.0,0.0,16,2.0,3
309,2.725535,5,5.12,0.0,16,3.0,3
310,1.456274,3,5.12,0.0,8,2.0,3
311,3.4219,7,5.12,0.0,16,2.0,5
312,1.611097,3,5.12,0.0,8,2.0,3
313,5.331462,7,10.0,0.0,16,6.0,3
314,1.6588450000000001,3,5.12,0.0,8,2.0,3
315,1.650887,3,2.56,0.0,8,2.0,3
316,2.387002,5,2.56,10.0,8,2.0,3
317,3.063432,5,2.56,0.0,8,3.0,3
318,3.063432,5,2.56,0.0,8,3.0,3
319,1.591123,3,2.56,0.0,8,2.0,3
320,3.461332,5,5.12,0.0,8,3.0,5
321,1.7105720000000002,5,5.12,0.0,8,3.0,3
322,3.899022,9,5.12,0.0,16,5.7,3
323,1.3926100000000001,3,2.56,0.0,4,2.0,3
324,5.411042,9,10.0,0.0,16,6.0,5
325,1.1137219999999999,2,0.0,10.0,4,2.0,3
326,2.3074220000000003,5,5.12,0.0,8,3.0,3
327,1.591202,3,5.12,0.0,8,2.0,3
328,2.296281,5,5.12,0.0,16,3.0,3
329,5.251882,9,10.0,0.0,16,6.0,5
330,1.750362,3,0.0,10.0,8,2.0,3
331,1.869732,5,2.56,0.0,8,2.0,3
332,1.7304669999999998,3,5.12,0.0,8,3.0,3
333,1.8100470000000002,3,5.12,0.0,8,2.0,3
334,1.949312,3,2.56,10.0,8,2.0,3
335,2.331296,5,2.56,10.0,8,3.0,3
336,2.804797,5,5.12,0.0,8,3.0,3
337,1.630992,3,5.12,0.0,8,2.0,3
338,1.571307,3,0.0,10.0,8,2.0,3
339,2.367107,5,5.12,0.0,8,3.0,3
340,1.352462,3,0.0,10.0,8,2.0,3
341,1.551412,3,5.12,0.0,8,3.0,3
342,2.645637,5,2.56,10.0,8,2.0,3
343,1.4877479999999998,3,0.0,10.0,8,3.0,3
344,2.625742,5,5.12,0.0,8,2.0,3
345,1.392252,3,2.56,0.0,8,3.0,3
346,1.770257,3,2.56,10.0,8,2.0,3
347,2.983852,5,5.12,0.0,8,3.0,3
348,2.971915,5,5.12,0.0,16,3.5,3
349,1.590804,5,0.0,10.0,8,2.0,1
350,1.949312,5,5.12,0.0,8,3.0,3
351,1.23345,3,0.0,10.0,8,2.0,1
352,1.59156,3,2.56,0.0,4,2.0,3
353,2.188052,5,5.12,0.0,8,2.0,3
354,1.670782,3,5.12,0.0,8,2.0,1
355,2.227842,3,5.12,0.0,8,2.0,3
356,2.148262,5,5.12,0.0,8,3.0,3
357,1.670782,3,5.12,0.0,8,2.0,3
358,1.670782,3,5.12,0.0,8,2.0,1
359,4.45644,5,5.12,0.0,16,3.0,3
360,1.889627,5,5.12,0.0,8,3.0,3
361,1.591202,3,2.56,0.0,8,2.0,3
362,3.3817519999999996,7,5.12,0.0,16,3.0,3
363,1.511622,3,5.12,0.0,8,2.0,3
364,2.446687,5,5.12,0.0,8,2.0,3
365,3.1231169999999997,5,5.12,0.0,8,3.5,3
366,2.446687,5,5.12,0.0,8,2.0,3
367,3.3817519999999996,7,5.12,0.0,16,3.0,3
368,1.571307,3,0.0,10.0,8,3.0,3
369,1.9095220000000002,3,5.12,0.0,8,2.0,3
370,2.30782,5,2.56,10.0,8,3.0,3
371,2.4068970000000003,3,5.12,0.0,8,2.0,3
372,2.465786,5,2.56,10.0,8,2.0,3
373,1.567328,3,2.56,0.0,8,3.0,3
374,2.8644819999999998,5,5.12,0.0,8,3.0,3
375,1.43244,2,2.56,0.0,4,2.0,3
376,1.4324,3,2.56,10.0,4,2.0,3
377,2.227842,5,2.56,0.0,8,2.0,3
378,1.9095220000000002,3,2.56,0.0,8,2.0,3
379,3.5767230000000003,5,5.12,0.0,16,3.5,3
380,1.392252,3,2.56,10.0,4,2.0,3
381,1.770257,5,2.56,0.0,8,3.0,3
382,2.58635,5,5.12,0.0,8,3.0,3
383,1.670782,3,2.56,0.0,8,2.0,3
384,1.571307,3,2.56,0.0,8,3.0,3
385,1.750362,3,2.56,10.0,8,3.0,3
386,2.784902,5,5.12,0.0,16,3.0,3
387,1.949312,3,2.56,10.0,8,2.0,3
388,1.9891020000000001,5,5.12,0.0,8,3.0,3
389,2.262062,5,5.12,0.0,16,3.0,3
390,2.026903,3,5.12,0.0,8,2.0,3
391,3.0236419999999997,5,5.12,0.0,8,4.6,3
392,2.068682,5,2.56,10.0,8,3.0,3
393,2.387002,5,2.56,10.0,8,2.0,3
394,1.432042,3,0.0,10.0,8,2.0,1
395,2.068682,5,2.56,10.0,8,3.0,3
396,2.227842,5,5.12,0.0,16,3.0,3
397,2.227842,5,5.12,0.0,16,3.0,3
398,1.9095220000000002,3,2.56,0.0,8,2.0,3
399,2.227842,5,5.12,0.0,16,3.0,3
400,2.347212,5,2.56,10.0,8,3.0,3
401,2.347212,5,2.56,10.0,8,3.0,3
402,1.690677,3,0.0,10.0,8,2.0,3
403,2.028892,3,5.12,0.0,8,2.0,3
404,2.784902,5,2.56,10.0,16,3.0,3
405,1.511622,3,2.56,0.0,8,2.0,3
406,3.447724,7,5.12,0.0,16,3.0,3
407,4.33711,7,5.12,0.0,16,3.0,3
408,1.308693,3,2.56,0.0,8,2.0,1
409,1.378684,3,0.0,10.0,4,2.0,1
410,1.292737,3,2.56,0.0,8,2.0,1
411,1.3918139999999999,3,2.56,0.0,8,2.0,3
412,3.5807019999999996,7,10.0,0.0,16,5.4,3
413,5.570202,9,10.0,0.0,16,6.0,3
414,2.347212,5,5.12,0.0,8,4.5,3
415,2.005018,3,2.56,0.0,8,2.0,3
416,1.750362,3,0.0,10.0,8,3.0,3
417,6.08783,7,10.0,0.0,16,2.0,5
418,3.1748439999999998,7,10.0,0.0,16,3.0,3
419,2.577994,5,5.12,0.0,16,2.0,3
420,3.182802,7,5.12,0.0,16,5.4,3
421,2.2556950000000002,5,5.12,0.0,8,2.0,3
422,3.501122,7,5.12,0.0,16,5.4,3
423,2.402918,5,2.56,0.0,8,3.0,3
424,6.843482000000001,7,10.0,0.0,16,8.0,5
425,2.784902,5,5.12,0.0,8,5.4,3
426,2.325726,5,5.12,0.0,8,3.0,3
427,2.624946,5,5.12,0.0,16,3.0,3
428,3.878252,5,5.12,0.0,8,5.4,3
429,2.466582,5,5.12,0.0,8,3.0,3
430,4.3765019999999994,9,10.0,0.0,16,5.4,5
431,3.282675,7,2.56,10.0,8,2.0,3
432,1.392252,3,0.0,10.0,4,2.0,3
433,2.387002,5,2.56,10.0,8,2.0,3
434,7.161802000000001,9,10.0,0.0,16,6.0,5
435,1.491727,3,2.56,0.0,8,2.0,3
436,2.1884099999999997,5,5.12,0.0,8,2.0,3
437,1.700625,3,5.12,0.0,8,2.0,3
438,2.303841,5,10.0,0.0,8,3.0,3
439,2.028892,7,5.12,0.0,16,3.2,3
440,1.551412,3,2.56,0.0,8,2.0,3
441,1.193302,3,2.56,0.0,8,2.0,3
442,1.591202,5,5.12,0.0,8,2.0,3
443,1.193302,3,2.56,0.0,8,2.0,3
444,1.591202,5,5.12,0.0,8,2.0,3
445,1.193302,3,2.56,0.0,8,2.0,3
446,3.0236419999999997,5,5.12,0.0,16,3.0,3
447,1.8295439999999998,3,5.12,0.0,8,2.0,3
448,1.650887,3,0.0,10.0,8,2.0,3
449,1.9294169999999997,5,5.12,0.0,8,3.0,3
450,2.5063720000000003,5,2.56,10.0,16,3.0,3
451,3.5807019999999996,7,5.12,0.0,16,5.4,5
452,1.547433,3,2.56,10.0,8,2.0,3
453,2.7053220000000002,7,5.12,0.0,16,3.0,5
454,1.1137219999999999,1,2.56,0.0,4,2.0,1
455,2.625742,5,5.12,0.0,16,3.0,3
456,0.755612,1,0.0,0.0,4,2.0,1
457,2.426792,5,5.12,0.0,8,4.5,3
458,1.551412,3,2.56,0.0,8,2.0,3
459,1.352462,3,2.56,0.0,4,2.0,3
460,1.869732,5,5.12,0.0,8,2.0,3
461,1.690677,3,2.56,0.0,8,2.0,3
462,1.754341,3,2.56,10.0,4,2.0,3
463,2.788881,5,5.12,0.0,16,3.0,3
464,1.949312,5,5.12,0.0,8,3.0,3
465,1.272882,3,2.56,0.0,8,2.0,3
466,1.424084,3,0.0,10.0,8,2.0,1
467,1.869732,3,5.12,0.0,8,2.0,3
468,2.3074220000000003,7,5.12,0.0,8,2.0,3
469,2.983852,5,5.12,0.0,16,3.0,3
470,3.3817519999999996,5,5.12,0.0,16,6.0,3
471,1.392252,3,5.12,0.0,4,2.0,3
472,2.3074220000000003,7,5.12,0.0,16,3.2,3
473,1.551412,3,5.12,0.0,8,2.0,3
474,2.3074220000000003,7,5.12,0.0,16,3.2,3
475,1.551412,3,5.12,0.0,8,2.0,3
476,2.347212,5,0.0,10.0,8,2.0,3
477,2.9881889999999998,5,5.12,0.0,8,4.5,3
478,1.7105720000000002,3,5.12,0.0,8,2.0,1
479,1.432042,3,0.0,10.0,8,2.0,1
480,1.9696049999999998,3,2.56,0.0,8,2.0,3
481,1.352462,3,2.56,0.0,8,3.0,3
482,5.570202,9,10.0,0.0,16,5.7,5
483,1.591481,3,0.0,10.0,8,2.0,3
484,2.387002,5,5.12,0.0,8,3.0,3
485,2.3873599999999997,5,5.12,0.0,16,3.0,3
486,6.7643,7,5.12,0.0,16,3.5,3
487,2.5063720000000003,5,5.12,0.0,8,3.0,3
488,2.2079470000000003,7,5.12,0.0,8,3.0,3
489,3.238866,7,10.0,0.0,8,4.5,5
490,5.490622,7,10.0,0.0,16,6.0,3
491,3.103222,7,5.12,0.0,16,3.0,3
492,3.063432,7,10.0,0.0,8,4.5,3
493,3.461332,7,10.0,0.0,8,4.5,3
494,1.2215129999999998,1,2.56,0.0,4,2.0,1
495,1.19366,1,0.0,10.0,4,2.0,3
496,4.774401999999999,7,10.0,0.0,16,8.0,5
497,1.630992,3,0.0,10.0,8,2.0,3
498,2.904272,5,5.12,0.0,16,5.7,3
499,2.976212,5,5.12,0.0,16,2.0,3
500,1.750362,3,2.56,0.0,4,2.0,3
501,2.5063720000000003,5,0.0,10.0,8,4.5,3
502,3.0236419999999997,7,5.12,0.0,8,4.5,3
503,3.2225919999999997,7,2.56,10.0,16,5.7,3
504,5.132512,7,10.0,0.0,16,2.0,3
505,2.387002,3,5.12,0.0,8,2.0,3
506,2.383023,5,5.12,0.0,16,3.0,3
507,1.7467810000000001,3,2.56,0.0,8,2.0,1
508,2.983852,7,5.12,0.0,8,4.5,3
509,1.491727,3,2.56,0.0,4,2.0,3
510,1.539873,3,2.56,0.0,4,2.0,3
511,1.272882,2,2.56,0.0,4,3.0,1
512,1.630992,3,2.56,0.0,4,2.0,3
513,1.6946560000000002,3,2.56,0.0,8,2.0,3
514,1.706991,3,0.0,10.0,8,2.0,3
515,0.994352,1,0.0,0.0,4,2.0,3
516,3.341962,5,5.12,0.0,8,5.4,3
517,5.530412,9,10.0,0.0,16,6.1,5
518,2.246106,5,2.56,10.0,8,3.5,3
519,2.765405,5,5.12,0.0,16,2.0,3
520,5.371251999999999,7,10.0,0.0,16,6.0,3
521,2.8250900000000003,5,2.56,10.0,8,3.5,3
522,1.8299419999999997,5,5.12,0.0,8,3.0,3
523,1.9891020000000001,5,5.12,0.0,16,3.0,3
524,1.670782,3,2.56,0.0,8,2.0,3
525,3.302172,5,5.12,0.0,8,2.0,3
526,2.828671,5,5.12,0.0,16,3.0,3
527,2.9440619999999997,5,5.12,0.0,8,3.0,3
